Processing esp32dev (platform: espressif32@6.9.0; board: esp32dev; framework: arduino; monitor_speed: 115200; board_build.partitions: partitions/my_ota_1mb_spiffs.csv; build_flags: -D USER_SETUP_LOADED, -D ST7735_DRIVER, -D TFT_MOSI=13, -D TFT_SCLK=14, -D TFT_CS=15, -D TFT_DC=2, -D TFT_RST=-1, -D TFT_INVERSION_ON, -D TFT_BL=4, -D ST7735_GREENTAB, -D TFT_WIDTH=320, -D TFT_HEIGHT=240, -D TFT_RGB_ORDER=TFT_RGB, -D MYCONFIG_H_EXISTS, -D LOAD_FONT2, -D LOAD_FONT4, -D LOAD_FONT7, -D LOAD_GFXFF, -D SMOOTH_FONT, -D SPI_FREQUENCY=55000000)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.9.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 48 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncWebServer (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/ESPAsyncWebServer)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- AsyncTCP (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/AsyncTCP)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Preferences @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Preferences)
|-- Adafruit MPR121 @ 1.1.3 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/Adafruit_MPR121-master)
|   |-- Adafruit BusIO @ 1.16.0 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/Adafruit_BusIO-master)
|   |   |-- Wire @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- ArduinoJson @ 7.4.1 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/ArduinoJson)
|-- ArduinoOTA @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/ArduinoOTA)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- HTTPClient @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/HTTPClient)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFiClientSecure)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- JTEncode (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/JTEncode)
|-- NTPClient (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/NTPClient)
|-- PNGdec @ 1.1.3 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/PNGdec-master)
|-- TFT_eSPI @ 2.5.43 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/TFT_eSPI)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- SPIFFS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPIFFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- si5351 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/si5351)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [===       ]  35.0% (used 114540 bytes from 327680 bytes)
Flash: [==========]  99.4% (used 1303137 bytes from 1310720 bytes)
.pio/build/esp32dev/firmware.elf  :
section                                                                                                                                                                                                                   size         addr
.rtc.text                                                                                                                                                                                                                    0   1074528256
.rtc.dummy                                                                                                                                                                                                                   0   1073217536
.rtc.force_fast                                                                                                                                                                                                              0   1073217536
.rtc_noinit                                                                                                                                                                                                                 16   1342177792
.rtc.force_slow                                                                                                                                                                                                              0   1342177808
.iram0.vectors                                                                                                                                                                                                            1027   1074266112
.iram0.text                                                                                                                                                                                                              85839   1074267140
.dram0.data                                                                                                                                                                                                              26284   1073470304
.ext_ram_noinit                                                                                                                                                                                                              0   1065353216
.noinit                                                                                                                                                                                                                      0   1073496588
.ext_ram.bss                                                                                                                                                                                                                 0   1065353216
.dram0.bss                                                                                                                                                                                                               88256   1073496592
.flash.appdesc                                                                                                                                                                                                             256   1061158944
.flash.rodata                                                                                                                                                                                                           262428   1061159200
.flash.rodata_noload                                                                                                                                                                                                     15895   1061421628
.flash.text                                                                                                                                                                                                             927559   1074593824
.phyiram.0                                                                                                                                                                                                                  43   1075521384
.phyiram.1                                                                                                                                                                                                                 125   1075521428
.phyiram.2                                                                                                                                                                                                                 542   1075521556
.phyiram.3                                                                                                                                                                                                                 178   1075522100
.phyiram.6                                                                                                                                                                                                                 222   1075522280
.phyiram.4                                                                                                                                                                                                                 234   1075522504
.phyiram.7                                                                                                                                                                                                                 228   1075522740
.phyiram.8                                                                                                                                                                                                                 547   1075522968
.phyiram.9                                                                                                                                                                                                                 387   1075523516
.phyiram.10                                                                                                                                                                                                                142   1075523904
.phyiram.13                                                                                                                                                                                                                392   1075524048
.phyiram.15                                                                                                                                                                                                                186   1075524440
.phyiram.14                                                                                                                                                                                                                239   1075524628
.phyiram.16                                                                                                                                                                                                                459   1075524868
.phyiram.18                                                                                                                                                                                                                114   1075525328
.phyiram.12                                                                                                                                                                                                                120   1075525444
.phyiram.17                                                                                                                                                                                                                238   1075525564
.phyiram.24                                                                                                                                                                                                                 74   1075525804
.phyiram.25                                                                                                                                                                                                                 49   1075525880
.phyiram.26                                                                                                                                                                                                                259   1075525932
.phyiram.27                                                                                                                                                                                                                135   1075526192
.phyiram.22                                                                                                                                                                                                                 97   1075526328
.phyiram.20                                                                                                                                                                                                                270   1075526428
.phyiram.21                                                                                                                                                                                                                158   1075526700
.phyiram.19                                                                                                                                                                                                                735   1075526860
.iram0.text_end                                                                                                                                                                                                              1   1074352979
.iram0.data                                                                                                                                                                                                                  0   1074352980
.iram0.bss                                                                                                                                                                                                                   0   1074352980
.dram0.heap_start                                                                                                                                                                                                            0   1073584848
.xt.prop                                                                                                                                                                                                                710064            0
.xt.lit                                                                                                                                                                                                                  21584            0
.xtensa.info                                                                                                                                                                                                                56            0
.comment                                                                                                                                                                                                                   282            0
.xt.lit._ZN11ArduinoJson8V741PB226detail16DefaultAllocator10reallocateEPvj                                                                                                                                                   0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail16DefaultAllocator10deallocateEPv                                                                                                                                                    0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail16DefaultAllocator8allocateEj                                                                                                                                                        0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail13TextFormatterINS1_6WriterI6StringvEEE10writeFloatEda                                                                                                                               8            0
.xt.lit._ZN11ArduinoJson8V741PB226detail10StringNode6createEjPNS0_9AllocatorE                                                                                                                                                0            0
.xt.lit._ZN11ArduinoJson8V741PB2210JsonStringC5EPKcb                                                                                                                                                                         0            0
.xt.lit._ZNK11ArduinoJson8V741PB226detail11VariantData8asStringEv                                                                                                                                                            0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail15ResourceManager12resizeStringEPNS1_10StringNodeEj                                                                                                                                  0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail6WriterI6StringvE5flushEv                                                                                                                                                            0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail6WriterI6StringvE5writeEh                                                                                                                                                            0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail13StringBuilderD5Ev                                                                                                                                                                  8            0
.xt.lit._ZN11ArduinoJson8V741PB226detail13StringBuilder11startStringEv                                                                                                                                                       0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail13StringBuilder6appendEc                                                                                                                                                             0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail11parseNumberEPKc                                                                                                                                                                    8            0
.xt.lit._ZN8WSPRspotD5Ev                                                                                                                                                                                                     0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail15ResourceManagerD5Ev                                                                                                                                                                8            0
.xt.lit._ZNK11ArduinoJson8V741PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE7getSlotEt                                                                                                                         0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail18CollectionIterator4nextEPKNS1_15ResourceManagerE                                                                                                                                   0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail11VariantData5clearEPNS1_15ResourceManagerE                                                                                                                                          0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail13StringBuilder4saveEPNS1_11VariantDataE                                                                                                                                             8            0
.xt.lit._ZN11ArduinoJson8V741PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE9allocSlotEPNS0_9AllocatorE                                                                                                         8            0
.xt.lit._ZN11ArduinoJson8V741PB226detail15ResourceManager12allocVariantEv                                                                                                                                                    0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail9ArrayData10addElementEPNS1_15ResourceManagerE                                                                                                                                       0            0
.xt.lit._ZNK11ArduinoJson8V741PB229JsonArray3addINS0_11JsonVariantELi0EEES3_v                                                                                                                                                0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail15ResourceManager14allocExtensionEv                                                                                                                                                  0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail11VariantData9setStringINS1_9RamStringEEEbT_PNS1_15ResourceManagerE                                                                                                                  0            0
.xt.lit._ZNK11ArduinoJson8V741PB226detail10ObjectData9getMemberINS1_9RamStringEEEPNS1_11VariantDataET_PKNS1_15ResourceManagerE                                                                                               0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail9ArrayData8addValueImEEbRKT_PNS1_15ResourceManagerE                                                                                                                                  0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail9ArrayData8addValueIiEEbRKT_PNS1_15ResourceManagerE                                                                                                                                  0            0
.xt.lit._ZN11ArduinoJson8V741PB2213convertToJsonI6StringEENS0_6detail9enable_ifIXsrNS3_8IsStringIT_vEE5valueEvE4typeERKS6_NS0_11JsonVariantE                                                                                 8            0
.xt.lit._ZN11ArduinoJson8V741PB226detail16JsonDeserializerINS1_6ReaderIPhvEEE11skipKeywordEPKc                                                                                                                               0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail16JsonDeserializerINS1_6ReaderIPhvEEE17parseNumericValueERNS1_11VariantDataE                                                                                                         8            0
.xt.lit._ZN11ArduinoJson8V741PB226detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEPKhj                                                                                                                               0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail13TextFormatterINS1_6WriterI6StringvEEE8writeRawEPKc                                                                                                                                 0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail13TextFormatterINS1_6WriterI6StringvEEE12writeIntegerIyEENS1_9enable_ifIXsrNS1_11is_unsignedIT_EE5valueEvE4typeESA_                                                                  8            0
.xt.lit._ZN11ArduinoJson8V741PB226detail10ObjectData14getOrAddMemberINS1_9RamStringEEEPNS1_11VariantDataET_PNS1_15ResourceManagerE                                                                                           0            0
